###################### Type: ALL ###############################
General stats:
Num project urls:	200670
Num projects:    	168572
Num commits:     	964526
Num changes:     	966985

SStub patterns:
SINGLE_STMT                   	| 333076	| 0.3444
    unary_operator_to_typed_default_parameter     	| 4	| 0.000002
    set_to_tuple                                  	| 3	| 0.000002
    conditional_expression_to_yield               	| 3	| 0.000002
    call_to_except_clause                         	| 3	| 0.000002
    global_statement_to_module                    	| 3	| 0.000002
    identifier_to_set_comprehension               	| 3	| 0.000002
    dictionary_comprehension_to_expression_statement	| 3	| 0.000002
    float_to_list_comprehension                   	| 3	| 0.000002
    generator_expression_to_for_in_clause         	| 3	| 0.000002
    await_to_keyword_argument                     	| 3	| 0.000002
    dictionary_to_typed_default_parameter         	| 3	| 0.000002
    tuple_to_call                                 	| 3	| 0.000002
    concatenated_string_to_set                    	| 3	| 0.000002
    await_to_for_statement                        	| 3	| 0.000002
    await_to_boolean_operator                     	| 3	| 0.000002
    string_to_generator_expression                	| 3	| 0.000002
    binary_operator_to_except_clause              	| 3	| 0.000002
    boolean_operator_to_dictionary_splat          	| 3	| 0.000002
    integer_to_not_operator                       	| 3	| 0.000002
    expression_list_to_augmented_assignment       	| 3	| 0.000002
    not_operator_to_augmented_assignment          	| 3	| 0.000002
    syntax_to_for_in_clause                       	| 3	| 0.000002
    set_to_unary_operator                         	| 3	| 0.000002
    async_to_for_in_clause                        	| 3	| 0.000002
    set_comprehension_to_binary_operator          	| 3	| 0.000002
    none_to_call                                  	| 3	| 0.000002
    ellipsis_to_list                              	| 3	| 0.000002
    indent_to_named_expression                    	| 3	| 0.000002
    named_expression_to_parenthesized_expression  	| 3	| 0.000002
    identifier_to_named_expression                	| 3	| 0.000002
    set_to_call                                   	| 3	| 0.000002
    none_to_parenthesized_expression              	| 3	| 0.000002
    list_splat_to_set                             	| 3	| 0.000002
    list_comprehension_to_print_statement         	| 2	| 0.000001
    list_splat_pattern_to_typed_parameter         	| 2	| 0.000001
    tuple_to_not_operator                         	| 2	| 0.000001
    integer_to_attribute                          	| 2	| 0.000001
    except_clause_to_try_statement                	| 2	| 0.000001
    except_to_except_clause                       	| 2	| 0.000001
    dictionary_comprehension_to_attribute         	| 2	| 0.000001
    identifier_to_nonlocal_statement              	| 2	| 0.000001
    syntax_to_nonlocal_statement                  	| 2	| 0.000001
    dictionary_comprehension_to_keyword_argument  	| 2	| 0.000001
    list_to_list_splat                            	| 2	| 0.000001
    list_to_yield                                 	| 2	| 0.000001
    expression_list_to_for_statement              	| 2	| 0.000001
    comparison_operator_to_await                  	| 2	| 0.000001
    false_to_slice                                	| 2	| 0.000001
    subscript_to_while_statement                  	| 2	| 0.000001
    false_to_unary_operator                       	| 2	| 0.000001
    concatenated_string_to_print_statement        	| 2	| 0.000001
    set_comprehension_to_comparison_operator      	| 2	| 0.000001
    list_comprehension_to_generator_expression    	| 2	| 0.000001
    concatenated_string_to_assignment             	| 2	| 0.000001
    dictionary_comprehension_to_expression_list   	| 2	| 0.000001
    unary_operator_to_set                         	| 2	| 0.000001
    boolean_operator_to_slice                     	| 2	| 0.000001
    string_to_slice                               	| 2	| 0.000001
    elif_to_elif_clause                           	| 2	| 0.000001
    elif_clause_to_if_statement                   	| 2	| 0.000001
    dictionary_comprehension_to_tuple             	| 2	| 0.000001
    set_to_for_statement                          	| 2	| 0.000001
    none_to_not_operator                          	| 2	| 0.000001
    conditional_expression_to_with_item           	| 2	| 0.000001
    binary_operator_to_elif_clause                	| 2	| 0.000001
    generator_expression_to_conditional_expression	| 2	| 0.000001
    generator_expression_to_keyword_argument      	| 2	| 0.000001
    false_to_while_statement                      	| 2	| 0.000001
    set_to_type                                   	| 2	| 0.000001
    identifier_to_delete_statement                	| 2	| 0.000001
    none_to_attribute                             	| 2	| 0.000001
    set_to_conditional_expression                 	| 2	| 0.000001
    await_to_conditional_expression               	| 2	| 0.000001
    augmented_assignment_to_assignment            	| 2	| 0.000001
    dictionary_to_parenthesized_expression        	| 2	| 0.000001
    set_to_list                                   	| 2	| 0.000001
    true_to_generator_expression                  	| 2	| 0.000001
    true_to_set                                   	| 2	| 0.000001
    binary_operator_to_typed_default_parameter    	| 2	| 0.000001
    %=_to_augmented_assignment                    	| 2	| 0.000001
    indent_to_while_statement                     	| 2	| 0.000001
    list_comprehension_to_assert_statement        	| 1	| 0.000001
    binary_operator_token_to_for_statement        	| 1	| 0.000001
    for_statement_to_block                        	| 1	| 0.000001
    block_to_for_statement                        	| 1	| 0.000001
    for_to_for_statement                          	| 1	| 0.000001
    dictionary_comprehension_to_augmented_assignment	| 1	| 0.000001
    await_to_pair                                 	| 1	| 0.000001
    set_comprehension_to_attribute                	| 1	| 0.000001
    none_to_print_statement                       	| 1	| 0.000001
    set_to_boolean_operator                       	| 1	| 0.000001
    **=_to_augmented_assignment                   	| 1	| 0.000001
    generator_expression_to_list                  	| 1	| 0.000001
    true_to_list_comprehension                    	| 1	| 0.000001
    list_comprehension_to_unary_operator          	| 1	| 0.000001
    concatenated_string_to_pair                   	| 1	| 0.000001
    ellipsis_to_assignment                        	| 1	| 0.000001
    dictionary_to_assert_statement                	| 1	| 0.000001
    conditional_expression_to_dictionary_splat    	| 1	| 0.000001
    string_to_set_comprehension                   	| 1	| 0.000001
    binary_operator_to_if_clause                  	| 1	| 0.000001
    unary_operator_to_print_statement             	| 1	| 0.000001
    set_to_default_parameter                      	| 1	| 0.000001
    await_to_augmented_assignment                 	| 1	| 0.000001
    await_to_for_in_clause                        	| 1	| 0.000001
    nonlocal_statement_to_block                   	| 1	| 0.000001
    nonlocal_to_nonlocal_statement                	| 1	| 0.000001
    concatenated_string_to_unary_operator         	| 1	| 0.000001
    call_to_delete_statement                      	| 1	| 0.000001
    lambda_to_type                                	| 1	| 0.000001
    conditional_expression_to_default_parameter   	| 1	| 0.000001
    list_comprehension_to_elif_clause             	| 1	| 0.000001
    true_to_not_operator                          	| 1	| 0.000001
    list_to_except_clause                         	| 1	| 0.000001
    dictionary_comprehension_to_lambda            	| 1	| 0.000001
    boolean_operator_to_with_item                 	| 1	| 0.000001
    tuple_to_with_item                            	| 1	| 0.000001
    false_to_augmented_assignment                 	| 1	| 0.000001
    ellipsis_to_tuple                             	| 1	| 0.000001
    true_to_binary_operator                       	| 1	| 0.000001
    set_to_augmented_assignment                   	| 1	| 0.000001
    boolean_operator_to_raise_statement           	| 1	| 0.000001
    false_to_call                                 	| 1	| 0.000001
    conditional_expression_to_if_statement        	| 1	| 0.000001
    string_to_raise_statement                     	| 1	| 0.000001
    call_to_interpolation                         	| 1	| 0.000001
    unary_operator_to_if_clause                   	| 1	| 0.000001
    dictionary_to_call                            	| 1	| 0.000001
    ^=_to_augmented_assignment                    	| 1	| 0.000001
    set_to_list_comprehension                     	| 1	| 0.000001
    list_comprehension_to_yield                   	| 1	| 0.000001
